Chapter,Number,Source,Value,Media,A,B,C,D,CorrectAnswer,Explanation
Objective-5,1,CH5_SEIDL,Caroline has been asked to find an international standard to guide her company’s choices in implementing information security management systems. Which of the following would be the best choice for her?,,A. ISO 27002 , B. ISO 27017 , C. NIST 800-12  , D. NIST 800-14,A,"Caroline should select ISO 27002. ISO 27002 is an international standard for implementing and maintaining information security systems. ISO 27017 is an international standard for cloud security; NIST 800-12 is a general security standard and it is a U.S. standard, not an international one; and NIST 800-14 is a standard for policy development, and it is also a U.S.  standard, not an international one."
Objective-5,2,CH5_SEIDL,Adam is concerned about malware infecting machines on his network. One of his concerns is that malware would be able to access sensitive system functionality that requires administrative access. What technique would best address this issue?,,A. Implementing host-based antimalware , B. Using a nonadministrative account for normal activities , C. Implementing full-disk encryption (FDE)  , D. Making certain the operating systems are patched,B,"If a system is infected with malware, the malware will operate with the privileges of the current user. If you use nonadministrative accounts, with least privileges, then the malware won’t be able to access administrative functionality without a privilege escalation capability."
Objective-5,3,CH5_SEIDL,You are responsible for setting up new accounts for your company network. What is the most important thing to keep in mind when setting up new accounts?,,A. Password length , B. Password complexity , C. Account age  , D. Least privileges,D,"Least privilege is the most fundamental concept in establishing accounts. Each user should have just enough privileges to do their job. This concept also applies to service accounts.  Although each of the other options is something you would consider, they are not as critical as the principle of least privilege."
Objective-5,4,CH5_SEIDL,Which of the following principles stipulates that multiple changes to a computer system should not be made at the same time?,,A. Due diligence , B. Acceptable use , C. Change management  , D. Due care,C,Change management is the process of documenting all changes made to a company’s network and computers. Avoiding making changes at the same time makes tracking any problems that can occur much simpler. Due diligence is the process of investigation and verification of the accuracy of a particular act. Acceptable use policies state what actions and practices are allowed in an organization while using technology. Due care is the effort made
Objective-5,5,CH5_SEIDL,"You are a security engineer and discovered an employee using the company’s computer systems to operate their small business. The employee installed their personal software on the company’s computer and is using the computer hardware, such as the USB port. What policy would you recommend the company implement to prevent any risk of the company’s data and network being compromised?",,A. Acceptable use policy , B. Clean desk policy , C. Mandatory vacation policy  , D. Job rotation policy,A,"An acceptable use policy (AUP) is a document stating what a user may or may not have access to on a company’s network or the Internet. A clean desk policy ensures that all sensitive/confidential documents are removed from an end-user workstation and locked up when the documents are not in use. Mandatory vacation policy is used by companies to detect fraud by having a second person, familiar with the duties, help discover any illicit activities. Job rotation is a policy that describes the practice of moving employees between different tasks. Job rotation can help detect fraud because employees cannot perform the same actions for long periods of time."
Objective-5,6,CH5_SEIDL,What standard is used for credit card security?,,A. GDPR , B. COPPA , C. PCI-DSS  , D. CIS,C,"The PCI-DSS, or Payment Card Industry Data Security Standard, is a security standard that is mandated by credit card vendors. The Payment Card Industry Security Standards Council is responsible for updates and changes to the standard. GDPR, or the General Data Protection Regulation, is a standard for data privacy and security in the European Union (EU). COPPA is the Children’s Online Privacy Protection Act, a U.S. federal law. CIS is the Center for Internet Security and is not a law or a regulation."
Objective-5,7,CH5_SEIDL,You are a security manager for your company and need to reduce the risk of employees working in collusion to embezzle funds. Which of the following policies would you implement?,,A. Mandatory vacations , B. Clean desk , C. NDA  , D. Continuing education,A,"Companies will use mandatory vacation policies to detect fraud by having a second person, familiar with the duties, help discover any illicit activities. Clean desk policy ensures that all sensitive/confidential documents are removed from an end-user workstation and locked up when the documents are not in use. A nondisclosure agreement (NDA) protects sensitive and intellectual data from getting into the wrong hands. Continuing education is the process of training adult learners in a broad list of postsecondary learning activities and programs. Companies will use continuing education in training their employees on the new threats and also reiterating current policies and their importance."
Objective-5,8,CH5_SEIDL,"After your company implemented a clean desk policy, you have been asked to secure physical documents every night. Which of the following would be the best solution?",,A. Department door lock , B. Locking cabinets and drawers at each desk , C. Proximity cards  , D. Onboarding,B,"Locking cabinets and drawers is the best solution because they allow individuals to lock their drawers and ensure that access to a single key does not allow broad access to documents like a department door lock or proximity cards for the space. Onboarding is the process of adding an employee to a company’s identity and access management system and would not help with securing documents, but it might teach the process of doing so."
Objective-5,9,CH5_SEIDL,Which of the following techniques attempts to predict the likelihood a threat will occur and assigns monetary values should a loss occur?,,A. Change management , B. Vulnerability assessment , C. Qualitative risk assessment  , D. Quantitative risk assessment,D,"Quantitative risk assessment is the process of assigning numerical values to the probability an event will occur and what the impact of the event will have. Change management is the process of managing configuration changes made to a network. Vulnerability assessment attempts to identify, quantify, and rank the weaknesses in a system. Qualitative risk assessment is the process of ranking which risk poses the most danger using ratings like low, medium, and high."
Objective-5,10,CH5_SEIDL,Which of the following agreements is less formal than a traditional contract but still has a certain level of importance to all parties involved?,,A. SLA , B. BPA , C. ISA  , D. MOU,D,"A memorandum of understanding (MOU) is a type of agreement that is usually not legally binding. This agreement is intended to be mutually beneficial without involving courts or money. An SLA (service level agreement) defines the level of service the customer expects from the service provider. The level of service definitions should be specific and measurable in each area. A BPA (business partnership agreement) is a legal agreement between partners.  It establishes the terms, conditions, and expectations of the relationship between the partners.  An ISA (interconnection security agreement) is an agreement that specifies the technical and security requirements of the interconnection between organizations."
